urbanization,ageGroup,startAge,sex,year,deaths,pop
Large Central Metro,1,0,Female,2017,3132,638961
Large Central Metro,1-4,1,Female,2017,442,2505702
Large Central Metro,5-9,5,Female,2017,278,3073065
Large Central Metro,10-14,10,Female,2017,326,3051728
Large Central Metro,15-19,15,Female,2017,777,3064619
Large Central Metro,20-24,20,Female,2017,1545,3370234
Large Central Metro,25-29,25,Female,2017,2250,4251482
Large Central Metro,30-34,30,Female,2017,2829,3922755
Large Central Metro,35-39,35,Female,2017,3709,3586562
Large Central Metro,40-44,40,Female,2017,4618,3257801
Large Central Metro,45-49,45,Female,2017,7158,3345724
Large Central Metro,50-54,50,Female,2017,11147,3281218
Large Central Metro,55-59,55,Female,2017,16889,3288456
Large Central Metro,60-64,60,Female,2017,22112,2968913
Large Central Metro,65-69,65,Female,2017,26527,2461683
Large Central Metro,70-74,70,Female,2017,30462,1850504
Large Central Metro,75-79,75,Female,2017,35528,1304361
Large Central Metro,80-84,80,Female,2017,44730,945369
Large Central Metro,85+,85,Female,2017,141723,1182345
Large Central Metro,1,0,Female,2018,2956,622673
Large Central Metro,1-4,1,Female,2018,446,2490512
Large Central Metro,5-9,5,Female,2018,327,3053904
Large Central Metro,10-14,10,Female,2018,370,3062441
Large Central Metro,15-19,15,Female,2018,769,3055099
Large Central Metro,20-24,20,Female,2018,1426,3323371
Large Central Metro,25-29,25,Female,2018,2256,4246348
Large Central Metro,30-34,30,Female,2018,2832,3958132
Large Central Metro,35-39,35,Female,2018,3757,3632535
Large Central Metro,40-44,40,Female,2018,4468,3253278
Large Central Metro,45-49,45,Female,2018,7005,3317180
Large Central Metro,50-54,50,Female,2018,10506,3213591
Large Central Metro,55-59,55,Female,2018,16620,3274778
Large Central Metro,60-64,60,Female,2018,22180,3007908
Large Central Metro,65-69,65,Female,2018,26525,2500080
Large Central Metro,70-74,70,Female,2018,31233,1932598
Large Central Metro,75-79,75,Female,2018,36929,1367810
Large Central Metro,80-84,80,Female,2018,44834,963974
Large Central Metro,85+,85,Female,2018,141398,1188580
Large Central Metro,1,0,Female,2019,2972,607547
Large Central Metro,1-4,1,Female,2019,490,2453208
Large Central Metro,5-9,5,Female,2019,291,3045425
Large Central Metro,10-14,10,Female,2019,314,3045530
Large Central Metro,15-19,15,Female,2019,730,3050846
Large Central Metro,20-24,20,Female,2019,1418,3276766
Large Central Metro,25-29,25,Female,2019,2177,4208023
Large Central Metro,30-34,30,Female,2019,2936,4013306
Large Central Metro,35-39,35,Female,2019,3826,3655614
Large Central Metro,40-44,40,Female,2019,4661,3268440
Large Central Metro,45-49,45,Female,2019,6897,3272648
Large Central Metro,50-54,50,Female,2019,10230,3166554
Large Central Metro,55-59,55,Female,2019,15989,3262888
Large Central Metro,60-64,60,Female,2019,22254,3032407
Large Central Metro,65-69,65,Female,2019,26647,2553163
Large Central Metro,70-74,70,Female,2019,32477,2026602
Large Central Metro,75-79,75,Female,2019,37220,1420720
Large Central Metro,80-84,80,Female,2019,44268,991655
Large Central Metro,85+,85,Female,2019,139011,1191319
Large Central Metro,1,0,Male,2017,4015,668442
Large Central Metro,1-4,1,Male,2017,641,2621109
Large Central Metro,5-9,5,Male,2017,365,3198978
Large Central Metro,10-14,10,Male,2017,533,3166384
Large Central Metro,15-19,15,Male,2017,2289,3163053
Large Central Metro,20-24,20,Male,2017,4699,3421836
Large Central Metro,25-29,25,Male,2017,6213,4275375
Large Central Metro,30-34,30,Male,2017,6453,3963926
Large Central Metro,35-39,35,Male,2017,7051,3563107
Large Central Metro,40-44,40,Male,2017,7877,3175211
Large Central Metro,45-49,45,Male,2017,11719,3261016
Large Central Metro,50-54,50,Male,2017,18117,3166461
Large Central Metro,55-59,55,Male,2017,26977,3084922
Large Central Metro,60-64,60,Male,2017,33737,2653839
Large Central Metro,65-69,65,Male,2017,36652,2097967
Large Central Metro,70-74,70,Male,2017,38017,1509195
Large Central Metro,75-79,75,Male,2017,38349,983467
Large Central Metro,80-84,80,Male,2017,41378,647103
Large Central Metro,85+,85,Male,2017,85872,629103
Large Central Metro,1,0,Male,2018,3835,651393
Large Central Metro,1-4,1,Male,2018,627,2605857
Large Central Metro,5-9,5,Male,2018,374,3180178
Large Central Metro,10-14,10,Male,2018,497,3180987
Large Central Metro,15-19,15,Male,2018,2124,3150084
Large Central Metro,20-24,20,Male,2018,4407,3358908
Large Central Metro,25-29,25,Male,2018,5992,4282553
Large Central Metro,30-34,30,Male,2018,6303,4015827
Large Central Metro,35-39,35,Male,2018,7190,3620791
Large Central Metro,40-44,40,Male,2018,7952,3175015
Large Central Metro,45-49,45,Male,2018,11778,3221373
Large Central Metro,50-54,50,Male,2018,17454,3108835
Large Central Metro,55-59,55,Male,2018,26952,3080760
Large Central Metro,60-64,60,Male,2018,34599,2702409
Large Central Metro,65-69,65,Male,2018,37514,2129195
Large Central Metro,70-74,70,Male,2018,39604,1580578
Large Central Metro,75-79,75,Male,2018,40284,1036201
Large Central Metro,80-84,80,Male,2018,41927,664122
Large Central Metro,85+,85,Male,2018,86149,639078
Large Central Metro,1,0,Male,2019,3558,635403
Large Central Metro,1-4,1,Male,2019,587,2565645
Large Central Metro,5-9,5,Male,2019,377,3174341
Large Central Metro,10-14,10,Male,2019,494,3166204
Large Central Metro,15-19,15,Male,2019,2168,3140707
Large Central Metro,20-24,20,Male,2019,4422,3296213
Large Central Metro,25-29,25,Male,2019,6095,4249401
Large Central Metro,30-34,30,Male,2019,6749,4084674
Large Central Metro,35-39,35,Male,2019,7413,3654737
Large Central Metro,40-44,40,Male,2019,8270,3194769
Large Central Metro,45-49,45,Male,2019,11416,3164763
Large Central Metro,50-54,50,Male,2019,17007,3065002
Large Central Metro,55-59,55,Male,2019,26484,3079712
Large Central Metro,60-64,60,Male,2019,34725,2738894
Large Central Metro,65-69,65,Male,2019,38275,2176428
Large Central Metro,70-74,70,Male,2019,40951,1657976
Large Central Metro,75-79,75,Male,2019,41195,1079094
Large Central Metro,80-84,80,Male,2019,42520,687382
Large Central Metro,85+,85,Male,2019,85761,651063
Large Fringe Metro,1,0,Female,2017,2085,454019
Large Fringe Metro,1-4,1,Female,2017,367,1907332
Large Fringe Metro,5-9,5,Female,2017,258,2507429
Large Fringe Metro,10-14,10,Female,2017,274,2659289
Large Fringe Metro,15-19,15,Female,2017,687,2609557
Large Fringe Metro,20-24,20,Female,2017,1229,2484795
Large Fringe Metro,25-29,25,Female,2017,1824,2562019
Large Fringe Metro,30-34,30,Female,2017,2366,2617109
Large Fringe Metro,35-39,35,Female,2017,2852,2707985
Large Fringe Metro,40-44,40,Female,2017,3480,2602280
Large Fringe Metro,45-49,45,Female,2017,5725,2866469
Large Fringe Metro,50-54,50,Female,2017,9035,2947983
Large Fringe Metro,55-59,55,Female,2017,14386,2966437
Large Fringe Metro,60-64,60,Female,2017,18277,2620556
Large Fringe Metro,65-69,65,Female,2017,23022,2200330
Large Fringe Metro,70-74,70,Female,2017,29063,1705712
Large Fringe Metro,75-79,75,Female,2017,33097,1167398
Large Fringe Metro,80-84,80,Female,2017,41544,825179
Large Fringe Metro,85+,85,Female,2017,133602,1019427
Large Fringe Metro,1,0,Female,2018,2014,447240
Large Fringe Metro,1-4,1,Female,2018,373,1914393
Large Fringe Metro,5-9,5,Female,2018,222,2498544
Large Fringe Metro,10-14,10,Female,2018,296,2666772
Large Fringe Metro,15-19,15,Female,2018,681,2614351
Large Fringe Metro,20-24,20,Female,2018,1237,2474098
Large Fringe Metro,25-29,25,Female,2018,1790,2599082
Large Fringe Metro,30-34,30,Female,2018,2316,2630457
Large Fringe Metro,35-39,35,Female,2018,2904,2753979
Large Fringe Metro,40-44,40,Female,2018,3509,2612921
Large Fringe Metro,45-49,45,Female,2018,5448,2828741
Large Fringe Metro,50-54,50,Female,2018,8679,2882309
Large Fringe Metro,55-59,55,Female,2018,13991,2971299
Large Fringe Metro,60-64,60,Female,2018,18474,2682879
Large Fringe Metro,65-69,65,Female,2018,22876,2236146
Large Fringe Metro,70-74,70,Female,2018,29576,1781893
Large Fringe Metro,75-79,75,Female,2018,35013,1249328
Large Fringe Metro,80-84,80,Female,2018,41937,847630
Large Fringe Metro,85+,85,Female,2018,134865,1029930
Large Fringe Metro,1,0,Female,2019,1959,442876
Large Fringe Metro,1-4,1,Female,2019,315,1906849
Large Fringe Metro,5-9,5,Female,2019,226,2507047
Large Fringe Metro,10-14,10,Female,2019,306,2655135
Large Fringe Metro,15-19,15,Female,2019,668,2619308
Large Fringe Metro,20-24,20,Female,2019,1197,2461023
Large Fringe Metro,25-29,25,Female,2019,1711,2610599
Large Fringe Metro,30-34,30,Female,2019,2320,2658798
Large Fringe Metro,35-39,35,Female,2019,3010,2781509
Large Fringe Metro,40-44,40,Female,2019,3540,2646312
Large Fringe Metro,45-49,45,Female,2019,5227,2776002
Large Fringe Metro,50-54,50,Female,2019,8305,2828606
Large Fringe Metro,55-59,55,Female,2019,13762,2979335
Large Fringe Metro,60-64,60,Female,2019,18899,2732167
Large Fringe Metro,65-69,65,Female,2019,23183,2290417
Large Fringe Metro,70-74,70,Female,2019,30737,1868555
Large Fringe Metro,75-79,75,Female,2019,36131,1311498
Large Fringe Metro,80-84,80,Female,2019,42803,877188
Large Fringe Metro,85+,85,Female,2019,133111,1034999
Large Fringe Metro,1,0,Male,2017,2572,475698
Large Fringe Metro,1-4,1,Male,2017,464,1991036
Large Fringe Metro,5-9,5,Male,2017,280,2617720
Large Fringe Metro,10-14,10,Male,2017,418,2772382
Large Fringe Metro,15-19,15,Male,2017,1794,2748061
Large Fringe Metro,20-24,20,Male,2017,3695,2596617
Large Fringe Metro,25-29,25,Male,2017,4987,2645508
Large Fringe Metro,30-34,30,Male,2017,5118,2604430
Large Fringe Metro,35-39,35,Male,2017,5529,2647012
Large Fringe Metro,40-44,40,Male,2017,5769,2523546
Large Fringe Metro,45-49,45,Male,2017,8973,2765798
Large Fringe Metro,50-54,50,Male,2017,13926,2822620
Large Fringe Metro,55-59,55,Male,2017,21195,2816745
Large Fringe Metro,60-64,60,Male,2017,27466,2418818
Large Fringe Metro,65-69,65,Male,2017,31692,1947562
Large Fringe Metro,70-74,70,Male,2017,36048,1458757
Large Fringe Metro,75-79,75,Male,2017,37503,935568
Large Fringe Metro,80-84,80,Male,2017,40160,593564
Large Fringe Metro,85+,85,Male,2017,81475,548563
Large Fringe Metro,1,0,Male,2018,2490,468633
Large Fringe Metro,1-4,1,Male,2018,471,2001946
Large Fringe Metro,5-9,5,Male,2018,269,2610913
Large Fringe Metro,10-14,10,Male,2018,399,2781320
Large Fringe Metro,15-19,15,Male,2018,1555,2745652
Large Fringe Metro,20-24,20,Male,2018,3345,2574208
Large Fringe Metro,25-29,25,Male,2018,4604,2692411
Large Fringe Metro,30-34,30,Male,2018,5003,2629836
Large Fringe Metro,35-39,35,Male,2018,5569,2696650
Large Fringe Metro,40-44,40,Male,2018,5952,2540485
Large Fringe Metro,45-49,45,Male,2018,8633,2730893
Large Fringe Metro,50-54,50,Male,2018,13460,2762017
Large Fringe Metro,55-59,55,Male,2018,21436,2821428
Large Fringe Metro,60-64,60,Male,2018,27859,2480707
Large Fringe Metro,65-69,65,Male,2018,32408,1975359
Large Fringe Metro,70-74,70,Male,2018,36902,1524343
Large Fringe Metro,75-79,75,Male,2018,39586,1005265
Large Fringe Metro,80-84,80,Male,2018,40722,614916
Large Fringe Metro,85+,85,Male,2018,82606,561566
Large Fringe Metro,1,0,Male,2019,2516,464016
Large Fringe Metro,1-4,1,Male,2019,397,1990950
Large Fringe Metro,5-9,5,Male,2019,258,2621167
Large Fringe Metro,10-14,10,Male,2019,408,2769726
Large Fringe Metro,15-19,15,Male,2019,1608,2744915
Large Fringe Metro,20-24,20,Male,2019,3250,2560506
Large Fringe Metro,25-29,25,Male,2019,4533,2710647
Large Fringe Metro,30-34,30,Male,2019,4948,2668916
Large Fringe Metro,35-39,35,Male,2019,5738,2728114
Large Fringe Metro,40-44,40,Male,2019,6229,2576448
Large Fringe Metro,45-49,45,Male,2019,8600,2684500
Large Fringe Metro,50-54,50,Male,2019,13178,2715306
Large Fringe Metro,55-59,55,Male,2019,20930,2829038
Large Fringe Metro,60-64,60,Male,2019,28129,2533068
Large Fringe Metro,65-69,65,Male,2019,32843,2024909
Large Fringe Metro,70-74,70,Male,2019,38263,1596539
Large Fringe Metro,75-79,75,Male,2019,40582,1053436
Large Fringe Metro,80-84,80,Male,2019,41627,639403
Large Fringe Metro,85+,85,Male,2019,83346,575704
Medium Metro,1,0,Female,2017,2202,402858
Medium Metro,1-4,1,Female,2017,364,1648940
Medium Metro,5-9,5,Female,2017,223,2108343
Medium Metro,10-14,10,Female,2017,261,2151671
Medium Metro,15-19,15,Female,2017,668,2243036
Medium Metro,20-24,20,Female,2017,1239,2394327
Medium Metro,25-29,25,Female,2017,1795,2337862
Medium Metro,30-34,30,Female,2017,2326,2179211
Medium Metro,35-39,35,Female,2017,2819,2137485
Medium Metro,40-44,40,Female,2017,3614,1981705
Medium Metro,45-49,45,Female,2017,5560,2131104
Medium Metro,50-54,50,Female,2017,9041,2212682
Medium Metro,55-59,55,Female,2017,14008,2345319
Medium Metro,60-64,60,Female,2017,18160,2205718
Medium Metro,65-69,65,Female,2017,22631,1920004
Medium Metro,70-74,70,Female,2017,27404,1500091
Medium Metro,75-79,75,Female,2017,31512,1044138
Medium Metro,80-84,80,Female,2017,38540,744401
Medium Metro,85+,85,Female,2017,117845,891382
Medium Metro,1,0,Female,2018,2115,392809
Medium Metro,1-4,1,Female,2018,344,1642189
Medium Metro,5-9,5,Female,2018,213,2098799
Medium Metro,10-14,10,Female,2018,291,2167476
Medium Metro,15-19,15,Female,2018,679,2247367
Medium Metro,20-24,20,Female,2018,1114,2381356
Medium Metro,25-29,25,Female,2018,1777,2360396
Medium Metro,30-34,30,Female,2018,2360,2193018
Medium Metro,35-39,35,Female,2018,2933,2174197
Medium Metro,40-44,40,Female,2018,3506,1994084
Medium Metro,45-49,45,Female,2018,5482,2116971
Medium Metro,50-54,50,Female,2018,8598,2157458
Medium Metro,55-59,55,Female,2018,13686,2339616
Medium Metro,60-64,60,Female,2018,18531,2242526
Medium Metro,65-69,65,Female,2018,22694,1954410
Medium Metro,70-74,70,Female,2018,28317,1569689
Medium Metro,75-79,75,Female,2018,32405,1111536
Medium Metro,80-84,80,Female,2018,38906,763255
Medium Metro,85+,85,Female,2018,117541,900726
Medium Metro,1,0,Female,2019,2016,386418
Medium Metro,1-4,1,Female,2019,352,1626825
Medium Metro,5-9,5,Female,2019,237,2099792
Medium Metro,10-14,10,Female,2019,283,2164549
Medium Metro,15-19,15,Female,2019,597,2246641
Medium Metro,20-24,20,Female,2019,1114,2366113
Medium Metro,25-29,25,Female,2019,1720,2360679
Medium Metro,30-34,30,Female,2019,2360,2224750
Medium Metro,35-39,35,Female,2019,2966,2195374
Medium Metro,40-44,40,Female,2019,3411,2021581
Medium Metro,45-49,45,Female,2019,5430,2084368
Medium Metro,50-54,50,Female,2019,8152,2113838
Medium Metro,55-59,55,Female,2019,13574,2333761
Medium Metro,60-64,60,Female,2019,18914,2266985
Medium Metro,65-69,65,Female,2019,22525,2001233
Medium Metro,70-74,70,Female,2019,28892,1647614
Medium Metro,75-79,75,Female,2019,33619,1162513
Medium Metro,80-84,80,Female,2019,39347,784780
Medium Metro,85+,85,Female,2019,116405,903016
Medium Metro,1,0,Male,2017,2752,422108
Medium Metro,1-4,1,Male,2017,486,1728766
Medium Metro,5-9,5,Male,2017,291,2199853
Medium Metro,10-14,10,Male,2017,466,2247948
Medium Metro,15-19,15,Male,2017,1678,2329008
Medium Metro,20-24,20,Male,2017,3483,2529627
Medium Metro,25-29,25,Male,2017,4306,2437936
Medium Metro,30-34,30,Male,2017,4813,2214025
Medium Metro,35-39,35,Male,2017,5320,2128214
Medium Metro,40-44,40,Male,2017,5848,1942680
Medium Metro,45-49,45,Male,2017,8684,2077609
Medium Metro,50-54,50,Male,2017,13790,2116614
Medium Metro,55-59,55,Male,2017,21504,2192646
Medium Metro,60-64,60,Male,2017,27807,1998799
Medium Metro,65-69,65,Male,2017,32076,1706576
Medium Metro,70-74,70,Male,2017,34930,1308033
Medium Metro,75-79,75,Male,2017,35469,851250
Medium Metro,80-84,80,Male,2017,37683,548525
Medium Metro,85+,85,Male,2017,73113,495569
Medium Metro,1,0,Male,2018,2633,411663
Medium Metro,1-4,1,Male,2018,492,1722245
Medium Metro,5-9,5,Male,2018,260,2191922
Medium Metro,10-14,10,Male,2018,409,2263789
Medium Metro,15-19,15,Male,2018,1668,2330998
Medium Metro,20-24,20,Male,2018,3193,2503447
Medium Metro,25-29,25,Male,2018,4304,2470909
Medium Metro,30-34,30,Male,2018,4720,2233678
Medium Metro,35-39,35,Male,2018,5383,2167923
Medium Metro,40-44,40,Male,2018,5853,1959104
Medium Metro,45-49,45,Male,2018,8827,2057801
Medium Metro,50-54,50,Male,2018,12962,2068063
Medium Metro,55-59,55,Male,2018,21330,2185442
Medium Metro,60-64,60,Male,2018,28622,2032984
Medium Metro,65-69,65,Male,2018,32560,1730136
Medium Metro,70-74,70,Male,2018,36329,1368943
Medium Metro,75-79,75,Male,2018,37706,911560
Medium Metro,80-84,80,Male,2018,38078,566879
Medium Metro,85+,85,Male,2018,73855,507489
Medium Metro,1,0,Male,2019,2649,404810
Medium Metro,1-4,1,Male,2019,447,1702382
Medium Metro,5-9,5,Male,2019,278,2197842
Medium Metro,10-14,10,Male,2019,415,2259587
Medium Metro,15-19,15,Male,2019,1643,2328072
Medium Metro,20-24,20,Male,2019,3110,2480390
Medium Metro,25-29,25,Male,2019,4240,2478112
Medium Metro,30-34,30,Male,2019,4837,2266652
Medium Metro,35-39,35,Male,2019,5526,2191714
Medium Metro,40-44,40,Male,2019,6056,1989001
Medium Metro,45-49,45,Male,2019,8620,2025123
Medium Metro,50-54,50,Male,2019,12987,2031522
Medium Metro,55-59,55,Male,2019,21389,2177603
Medium Metro,60-64,60,Male,2019,28748,2059344
Medium Metro,65-69,65,Male,2019,33354,1763649
Medium Metro,70-74,70,Male,2019,37247,1435199
Medium Metro,75-79,75,Male,2019,38869,955082
