urbanization,ageGroup,startAge,sex,year,deaths,pop
Medium Metro,80-84,80,Male,2019,38949,586627
Medium Metro,85+,85,Male,2019,74316,518298
Micropolitan (Nonmetro),1,0,Female,2017,883,155181
Micropolitan (Nonmetro),1-4,1,Female,2017,170,636408
Micropolitan (Nonmetro),5-9,5,Female,2017,118,815321
Micropolitan (Nonmetro),10-14,10,Female,2017,139,838800
Micropolitan (Nonmetro),15-19,15,Female,2017,320,879189
Micropolitan (Nonmetro),20-24,20,Female,2017,538,902520
Micropolitan (Nonmetro),25-29,25,Female,2017,720,824230
Micropolitan (Nonmetro),30-34,30,Female,2017,941,773745
Micropolitan (Nonmetro),35-39,35,Female,2017,1247,785877
Micropolitan (Nonmetro),40-44,40,Female,2017,1695,740755
Micropolitan (Nonmetro),45-49,45,Female,2017,2590,814661
Micropolitan (Nonmetro),50-54,50,Female,2017,4270,881780
Micropolitan (Nonmetro),55-59,55,Female,2017,6792,978795
Micropolitan (Nonmetro),60-64,60,Female,2017,8909,948479
Micropolitan (Nonmetro),65-69,65,Female,2017,11243,829406
Micropolitan (Nonmetro),70-74,70,Female,2017,13884,654315
Micropolitan (Nonmetro),75-79,75,Female,2017,15912,469172
Micropolitan (Nonmetro),80-84,80,Female,2017,18763,333403
Micropolitan (Nonmetro),85+,85,Female,2017,54577,392683
Micropolitan (Nonmetro),1,0,Female,2018,837,150930
Micropolitan (Nonmetro),1-4,1,Female,2018,156,633989
Micropolitan (Nonmetro),5-9,5,Female,2018,93,807258
Micropolitan (Nonmetro),10-14,10,Female,2018,120,842820
Micropolitan (Nonmetro),15-19,15,Female,2018,322,873957
Micropolitan (Nonmetro),20-24,20,Female,2018,495,890892
Micropolitan (Nonmetro),25-29,25,Female,2018,821,830750
Micropolitan (Nonmetro),30-34,30,Female,2018,969,771273
Micropolitan (Nonmetro),35-39,35,Female,2018,1279,794814
Micropolitan (Nonmetro),40-44,40,Female,2018,1628,742321
Micropolitan (Nonmetro),45-49,45,Female,2018,2562,805058
Micropolitan (Nonmetro),50-54,50,Female,2018,4075,850543
Micropolitan (Nonmetro),55-59,55,Female,2018,6761,969036
Micropolitan (Nonmetro),60-64,60,Female,2018,9060,959668
Micropolitan (Nonmetro),65-69,65,Female,2018,11237,841864
Micropolitan (Nonmetro),70-74,70,Female,2018,14417,677523
Micropolitan (Nonmetro),75-79,75,Female,2018,16442,492817
Micropolitan (Nonmetro),80-84,80,Female,2018,18829,340012
Micropolitan (Nonmetro),85+,85,Female,2018,54034,393301
Micropolitan (Nonmetro),1,0,Female,2019,860,148695
Micropolitan (Nonmetro),1-4,1,Female,2019,187,627829
Micropolitan (Nonmetro),5-9,5,Female,2019,111,803106
Micropolitan (Nonmetro),10-14,10,Female,2019,128,839838
Micropolitan (Nonmetro),15-19,15,Female,2019,297,868222
Micropolitan (Nonmetro),20-24,20,Female,2019,517,881707
Micropolitan (Nonmetro),25-29,25,Female,2019,723,827819
Micropolitan (Nonmetro),30-34,30,Female,2019,1068,777609
Micropolitan (Nonmetro),35-39,35,Female,2019,1310,796259
Micropolitan (Nonmetro),40-44,40,Female,2019,1682,748390
Micropolitan (Nonmetro),45-49,45,Female,2019,2533,790283
Micropolitan (Nonmetro),50-54,50,Female,2019,3935,824319
Micropolitan (Nonmetro),55-59,55,Female,2019,6681,958227
Micropolitan (Nonmetro),60-64,60,Female,2019,9404,964574
Micropolitan (Nonmetro),65-69,65,Female,2019,11443,859049
Micropolitan (Nonmetro),70-74,70,Female,2019,14683,704246
Micropolitan (Nonmetro),75-79,75,Female,2019,16803,508194
Micropolitan (Nonmetro),80-84,80,Female,2019,19181,347670
Micropolitan (Nonmetro),85+,85,Female,2019,53667,392070
Micropolitan (Nonmetro),1,0,Male,2017,1125,162584
Micropolitan (Nonmetro),1-4,1,Male,2017,243,665903
Micropolitan (Nonmetro),5-9,5,Male,2017,139,852459
Micropolitan (Nonmetro),10-14,10,Male,2017,202,879062
Micropolitan (Nonmetro),15-19,15,Male,2017,786,932562
Micropolitan (Nonmetro),20-24,20,Male,2017,1356,1001587
Micropolitan (Nonmetro),25-29,25,Male,2017,1799,907651
Micropolitan (Nonmetro),30-34,30,Male,2017,1974,828336
Micropolitan (Nonmetro),35-39,35,Male,2017,2321,821847
Micropolitan (Nonmetro),40-44,40,Male,2017,2712,766308
Micropolitan (Nonmetro),45-49,45,Male,2017,4059,834451
Micropolitan (Nonmetro),50-54,50,Male,2017,6536,878705
Micropolitan (Nonmetro),55-59,55,Male,2017,10668,944271
Micropolitan (Nonmetro),60-64,60,Male,2017,13973,899848
Micropolitan (Nonmetro),65-69,65,Male,2017,16380,779077
Micropolitan (Nonmetro),70-74,70,Male,2017,17849,591501
Micropolitan (Nonmetro),75-79,75,Male,2017,18672,396320
Micropolitan (Nonmetro),80-84,80,Male,2017,19287,251060
Micropolitan (Nonmetro),85+,85,Male,2017,33717,212593
Micropolitan (Nonmetro),1,0,Male,2018,1128,158036
Micropolitan (Nonmetro),1-4,1,Male,2018,244,661772
Micropolitan (Nonmetro),5-9,5,Male,2018,145,844782
Micropolitan (Nonmetro),10-14,10,Male,2018,188,883345
Micropolitan (Nonmetro),15-19,15,Male,2018,749,926592
Micropolitan (Nonmetro),20-24,20,Male,2018,1327,987721
Micropolitan (Nonmetro),25-29,25,Male,2018,1711,918888
Micropolitan (Nonmetro),30-34,30,Male,2018,1865,828742
Micropolitan (Nonmetro),35-39,35,Male,2018,2311,830033
Micropolitan (Nonmetro),40-44,40,Male,2018,2607,769023
Micropolitan (Nonmetro),45-49,45,Male,2018,4081,823501
Micropolitan (Nonmetro),50-54,50,Male,2018,6258,850562
Micropolitan (Nonmetro),55-59,55,Male,2018,10296,933370
Micropolitan (Nonmetro),60-64,60,Male,2018,14153,909448
Micropolitan (Nonmetro),65-69,65,Male,2018,16636,787863
Micropolitan (Nonmetro),70-74,70,Male,2018,18727,614391
Micropolitan (Nonmetro),75-79,75,Male,2018,19484,418324
Micropolitan (Nonmetro),80-84,80,Male,2018,19593,259624
Micropolitan (Nonmetro),85+,85,Male,2018,34067,215662
Micropolitan (Nonmetro),1,0,Male,2019,1100,155856
Micropolitan (Nonmetro),1-4,1,Male,2019,218,655266
Micropolitan (Nonmetro),5-9,5,Male,2019,136,842174
Micropolitan (Nonmetro),10-14,10,Male,2019,195,879224
Micropolitan (Nonmetro),15-19,15,Male,2019,694,921169
Micropolitan (Nonmetro),20-24,20,Male,2019,1308,975606
Micropolitan (Nonmetro),25-29,25,Male,2019,1665,918383
Micropolitan (Nonmetro),30-34,30,Male,2019,1965,838173
Micropolitan (Nonmetro),35-39,35,Male,2019,2439,831748
Micropolitan (Nonmetro),40-44,40,Male,2019,2790,776649
Micropolitan (Nonmetro),45-49,45,Male,2019,3988,807305
Micropolitan (Nonmetro),50-54,50,Male,2019,5993,828079
Micropolitan (Nonmetro),55-59,55,Male,2019,10454,924361
Micropolitan (Nonmetro),60-64,60,Male,2019,14404,912507
Micropolitan (Nonmetro),65-69,65,Male,2019,16966,800116
Micropolitan (Nonmetro),70-74,70,Male,2019,19086,640526
Micropolitan (Nonmetro),75-79,75,Male,2019,20019,431877
Micropolitan (Nonmetro),80-84,80,Male,2019,20005,267338
Micropolitan (Nonmetro),85+,85,Male,2019,33705,219959
NonCore (Nonmetro),1,0,Female,2017,665,101463
NonCore (Nonmetro),1-4,1,Female,2017,144,422050
NonCore (Nonmetro),5-9,5,Female,2017,73,548183
NonCore (Nonmetro),10-14,10,Female,2017,120,574491
NonCore (Nonmetro),15-19,15,Female,2017,273,551702
NonCore (Nonmetro),20-24,20,Female,2017,369,492268
NonCore (Nonmetro),25-29,25,Female,2017,525,507891
NonCore (Nonmetro),30-34,30,Female,2017,688,491372
NonCore (Nonmetro),35-39,35,Female,2017,877,514403
NonCore (Nonmetro),40-44,40,Female,2017,1227,498435
NonCore (Nonmetro),45-49,45,Female,2017,1931,555521
NonCore (Nonmetro),50-54,50,Female,2017,3264,624586
NonCore (Nonmetro),55-59,55,Female,2017,5111,708342
NonCore (Nonmetro),60-64,60,Female,2017,7016,701068
NonCore (Nonmetro),65-69,65,Female,2017,8524,623201
NonCore (Nonmetro),70-74,70,Female,2017,10744,503619
NonCore (Nonmetro),75-79,75,Female,2017,12480,369026
NonCore (Nonmetro),80-84,80,Female,2017,14825,261758
NonCore (Nonmetro),85+,85,Female,2017,40630,298979
NonCore (Nonmetro),1,0,Female,2018,598,98874
NonCore (Nonmetro),1-4,1,Female,2018,127,419850
NonCore (Nonmetro),5-9,5,Female,2018,74,541235
NonCore (Nonmetro),10-14,10,Female,2018,111,575948
NonCore (Nonmetro),15-19,15,Female,2018,230,546876
NonCore (Nonmetro),20-24,20,Female,2018,356,484176
NonCore (Nonmetro),25-29,25,Female,2018,459,515036
NonCore (Nonmetro),30-34,30,Female,2018,678,488180
NonCore (Nonmetro),35-39,35,Female,2018,912,517608
NonCore (Nonmetro),40-44,40,Female,2018,1171,497426
NonCore (Nonmetro),45-49,45,Female,2018,1863,547466
NonCore (Nonmetro),50-54,50,Female,2018,3176,599135
NonCore (Nonmetro),55-59,55,Female,2018,5122,701348
NonCore (Nonmetro),60-64,60,Female,2018,6854,708510
NonCore (Nonmetro),65-69,65,Female,2018,8652,631149
NonCore (Nonmetro),70-74,70,Female,2018,11046,517060
NonCore (Nonmetro),75-79,75,Female,2018,12865,384193
NonCore (Nonmetro),80-84,80,Female,2018,14913,266946
NonCore (Nonmetro),85+,85,Female,2018,40322,299375
NonCore (Nonmetro),1,0,Female,2019,564,97552
NonCore (Nonmetro),1-4,1,Female,2019,122,415348
NonCore (Nonmetro),5-9,5,Female,2019,77,538290
NonCore (Nonmetro),10-14,10,Female,2019,100,571859
NonCore (Nonmetro),15-19,15,Female,2019,275,541730
NonCore (Nonmetro),20-24,20,Female,2019,383,476624
NonCore (Nonmetro),25-29,25,Female,2019,515,512785
NonCore (Nonmetro),30-34,30,Female,2019,633,489745
NonCore (Nonmetro),35-39,35,Female,2019,925,516329
NonCore (Nonmetro),40-44,40,Female,2019,1200,500399
NonCore (Nonmetro),45-49,45,Female,2019,1807,536515
NonCore (Nonmetro),50-54,50,Female,2019,2807,576528
NonCore (Nonmetro),55-59,55,Female,2019,5069,692618
NonCore (Nonmetro),60-64,60,Female,2019,7157,710539
NonCore (Nonmetro),65-69,65,Female,2019,8733,642756
NonCore (Nonmetro),70-74,70,Female,2019,11123,533617
NonCore (Nonmetro),75-79,75,Female,2019,12942,393918
NonCore (Nonmetro),80-84,80,Female,2019,14972,271731
NonCore (Nonmetro),85+,85,Female,2019,39728,299725
NonCore (Nonmetro),1,0,Male,2017,768,106453
NonCore (Nonmetro),1-4,1,Male,2017,164,442555
NonCore (Nonmetro),5-9,5,Male,2017,97,574860
NonCore (Nonmetro),10-14,10,Male,2017,152,603067
NonCore (Nonmetro),15-19,15,Male,2017,559,602897
NonCore (Nonmetro),20-24,20,Male,2017,970,568905
NonCore (Nonmetro),25-29,25,Male,2017,1278,578459
NonCore (Nonmetro),30-34,30,Male,2017,1403,540872
NonCore (Nonmetro),35-39,35,Male,2017,1606,551695
NonCore (Nonmetro),40-44,40,Male,2017,1913,529474
NonCore (Nonmetro),45-49,45,Male,2017,2830,580537
NonCore (Nonmetro),50-54,50,Male,2017,4984,631517
NonCore (Nonmetro),55-59,55,Male,2017,8137,701541
NonCore (Nonmetro),60-64,60,Male,2017,11002,682939
NonCore (Nonmetro),65-69,65,Male,2017,13162,605824
NonCore (Nonmetro),70-74,70,Male,2017,14754,472547
NonCore (Nonmetro),75-79,75,Male,2017,15576,325804
NonCore (Nonmetro),80-84,80,Male,2017,15816,206773
NonCore (Nonmetro),85+,85,Male,2017,25856,166817
NonCore (Nonmetro),1,0,Male,2018,753,103647
NonCore (Nonmetro),1-4,1,Male,2018,187,440927
NonCore (Nonmetro),5-9,5,Male,2018,97,567909
NonCore (Nonmetro),10-14,10,Male,2018,140,604426
NonCore (Nonmetro),15-19,15,Male,2018,562,597957
NonCore (Nonmetro),20-24,20,Male,2018,949,560139
NonCore (Nonmetro),25-29,25,Male,2018,1181,587638
NonCore (Nonmetro),30-34,30,Male,2018,1320,539672
NonCore (Nonmetro),35-39,35,Male,2018,1714,555314
NonCore (Nonmetro),40-44,40,Male,2018,1873,529001
NonCore (Nonmetro),45-49,45,Male,2018,2879,572633
NonCore (Nonmetro),50-54,50,Male,2018,4811,608095
NonCore (Nonmetro),55-59,55,Male,2018,8134,692244
NonCore (Nonmetro),60-64,60,Male,2018,11048,688053
NonCore (Nonmetro),65-69,65,Male,2018,13340,610695
NonCore (Nonmetro),70-74,70,Male,2018,15086,487002
NonCore (Nonmetro),75-79,75,Male,2018,16034,340834
NonCore (Nonmetro),80-84,80,Male,2018,15792,213446
NonCore (Nonmetro),85+,85,Male,2018,25799,169696
NonCore (Nonmetro),1,0,Male,2019,689,102338
NonCore (Nonmetro),1-4,1,Male,2019,174,437168
NonCore (Nonmetro),5-9,5,Male,2019,100,565666
NonCore (Nonmetro),10-14,10,Male,2019,181,600076
NonCore (Nonmetro),15-19,15,Male,2019,570,591181
NonCore (Nonmetro),20-24,20,Male,2019,898,551858
NonCore (Nonmetro),25-29,25,Male,2019,1169,588036
NonCore (Nonmetro),30-34,30,Male,2019,1357,542899
NonCore (Nonmetro),35-39,35,Male,2019,1737,552412
NonCore (Nonmetro),40-44,40,Male,2019,2076,532440
NonCore (Nonmetro),45-49,45,Male,2019,2909,560610
NonCore (Nonmetro),50-54,50,Male,2019,4521,587393
NonCore (Nonmetro),55-59,55,Male,2019,7948,682598
NonCore (Nonmetro),60-64,60,Male,2019,11229,689823
NonCore (Nonmetro),65-69,65,Male,2019,13449,619115
NonCore (Nonmetro),70-74,70,Male,2019,15558,503309
NonCore (Nonmetro),75-79,75,Male,2019,16511,350018
NonCore (Nonmetro),80-84,80,Male,2019,16085,219171
NonCore (Nonmetro),85+,85,Male,2019,25964,173920
Small Metro,1,0,Female,2017,900,171663
Small Metro,1-4,1,Female,2017,161,698315
Small Metro,5-9,5,Female,2017,105,883756
Small Metro,10-14,10,Female,2017,127,897403
Small Metro,15-19,15,Female,2017,312,983066
Small Metro,20-24,20,Female,2017,565,1125349
Small Metro,25-29,25,Female,2017,777,984746
Small Metro,30-34,30,Female,2017,1025,898889
Small Metro,35-39,35,Female,2017,1292,883700
Small Metro,40-44,40,Female,2017,1574,809282
Small Metro,45-49,45,Female,2017,2511,874204
Small Metro,50-54,50,Female,2017,4106,932663
Small Metro,55-59,55,Female,2017,6525,1020087
Small Metro,60-64,60,Female,2017,8486,985685
Small Metro,65-69,65,Female,2017,10882,871889
Small Metro,70-74,70,Female,2017,13293,685552
Small Metro,75-79,75,Female,2017,15464,488350
Small Metro,80-84,80,Female,2017,18693,346121
Small Metro,85+,85,Female,2017,54792,404197
Small Metro,1,0,Female,2018,879,167177
Small Metro,1-4,1,Female,2018,141,697437
Small Metro,5-9,5,Female,2018,115,879912
Small Metro,10-14,10,Female,2018,137,905230
Small Metro,15-19,15,Female,2018,319,984663
Small Metro,20-24,20,Female,2018,518,1118139
Small Metro,25-29,25,Female,2018,729,991306
Small Metro,30-34,30,Female,2018,993,903087
Small Metro,35-39,35,Female,2018,1309,900264
Small Metro,40-44,40,Female,2018,1628,816861
Small Metro,45-49,45,Female,2018,2544,867724
Small Metro,50-54,50,Female,2018,3869,904321
Small Metro,55-59,55,Female,2018,6522,1015581
Small Metro,60-64,60,Female,2018,8762,1000624
Small Metro,65-69,65,Female,2018,10714,888431
Small Metro,70-74,70,Female,2018,13580,715388
Small Metro,75-79,75,Female,2018,16119,516708
Small Metro,80-84,80,Female,2018,18825,355125
Small Metro,85+,85,Female,2018,54802,406898
Small Metro,1,0,Female,2019,876,164847
Small Metro,1-4,1,Female,2019,169,689482
Small Metro,5-9,5,Female,2019,101,879473
Small Metro,10-14,10,Female,2019,137,903096
Small Metro,15-19,15,Female,2019,330,982216
Small Metro,20-24,20,Female,2019,497,1105955
Small Metro,25-29,25,Female,2019,681,984541
Small Metro,30-34,30,Female,2019,983,912487
Small Metro,35-39,35,Female,2019,1360,907495
Small Metro,40-44,40,Female,2019,1659,829362
Small Metro,45-49,45,Female,2019,2487,852580
Small Metro,50-54,50,Female,2019,3736,880695
Small Metro,55-59,55,Female,2019,6323,1008073
Small Metro,60-64,60,Female,2019,8986,1007744
Small Metro,65-69,65,Female,2019,10943,908610
Small Metro,70-74,70,Female,2019,13926,747992
Small Metro,75-79,75,Female,2019,16282,537323
Small Metro,80-84,80,Female,2019,19359,364459
Small Metro,85+,85,Female,2019,53659,407341
Small Metro,1,0,Male,2017,1236,179865
Small Metro,1-4,1,Male,2017,234,731449
Small Metro,5-9,5,Male,2017,127,924271
Small Metro,10-14,10,Male,2017,199,936229
Small Metro,15-19,15,Male,2017,743,1024910
Small Metro,20-24,20,Male,2017,1451,1230570
Small Metro,25-29,25,Male,2017,1802,1057301
Small Metro,30-34,30,Male,2017,2003,937542
Small Metro,35-39,35,Male,2017,2278,904110
Small Metro,40-44,40,Male,2017,2568,815896
Small Metro,45-49,45,Male,2017,3958,866764
Small Metro,50-54,50,Male,2017,6228,904265
Small Metro,55-59,55,Male,2017,9906,960395
Small Metro,60-64,60,Male,2017,12963,903040
Small Metro,65-69,65,Male,2017,15296,792862
Small Metro,70-74,70,Male,2017,17075,607239
Small Metro,75-79,75,Male,2017,17936,406407
Small Metro,80-84,80,Male,2017,18842,262034
Small Metro,85+,85,Male,2017,34833,227024
Small Metro,1,0,Male,2018,1229,175133
Small Metro,1-4,1,Male,2018,222,730950
Small Metro,5-9,5,Male,2018,141,920286
Small Metro,10-14,10,Male,2018,162,944973
Small Metro,15-19,15,Male,2018,722,1023625
Small Metro,20-24,20,Male,2018,1407,1217124
Small Metro,25-29,25,Male,2018,1837,1066439
Small Metro,30-34,30,Male,2018,2024,944116
Small Metro,35-39,35,Male,2018,2356,919479
Small Metro,40-44,40,Male,2018,2616,824782
Small Metro,45-49,45,Male,2018,3771,857794
Small Metro,50-54,50,Male,2018,6116,879635
Small Metro,55-59,55,Male,2018,10113,956083
Small Metro,60-64,60,Male,2018,13731,915935
Small Metro,65-69,65,Male,2018,16090,801565
Small Metro,70-74,70,Male,2018,17715,636015
Small Metro,75-79,75,Male,2018,18878,432490
Small Metro,80-84,80,Male,2018,19104,271379
Small Metro,85+,85,Male,2018,34842,232202
Small Metro,1,0,Male,2019,1162,172694
Small Metro,1-4,1,Male,2019,218,722679
Small Metro,5-9,5,Male,2019,141,921572
Small Metro,10-14,10,Male,2019,203,943444
Small Metro,15-19,15,Male,2019,678,1019563
Small Metro,20-24,20,Male,2019,1399,1200179
Small Metro,25-29,25,Male,2019,1740,1059991
Small Metro,30-34,30,Male,2019,2053,953296
Small Metro,35-39,35,Male,2019,2388,926216
Small Metro,40-44,40,Male,2019,2774,837832
Small Metro,45-49,45,Male,2019,3825,843054
Small Metro,50-54,50,Male,2019,5803,859309
Small Metro,55-59,55,Male,2019,9850,949177
Small Metro,60-64,60,Male,2019,13635,923094
Small Metro,65-69,65,Male,2019,16051,815556
Small Metro,70-74,70,Male,2019,18204,666257
Small Metro,75-79,75,Male,2019,19320,448992
Small Metro,80-84,80,Male,2019,19418,279803
Small Metro,85+,85,Male,2019,35073,237544
