year,urbanization,sex,age_group,x,nDx,nEx
2017,Large Central Metro,Female,1,0,3132,638961
2017,Large Central Metro,Female,1-4,1,442,2505702
2017,Large Central Metro,Female,5-9,5,278,3073065
2017,Large Central Metro,Female,10-14,10,326,3051728
2017,Large Central Metro,Female,15-19,15,777,3064619
2017,Large Central Metro,Female,20-24,20,1545,3370234
2017,Large Central Metro,Female,25-29,25,2250,4251482
2017,Large Central Metro,Female,30-34,30,2829,3922755
2017,Large Central Metro,Female,35-39,35,3709,3586562
2017,Large Central Metro,Female,40-44,40,4618,3257801
2017,Large Central Metro,Female,45-49,45,7158,3345724
2017,Large Central Metro,Female,50-54,50,11147,3281218
2017,Large Central Metro,Female,55-59,55,16889,3288456
2017,Large Central Metro,Female,60-64,60,22112,2968913
2017,Large Central Metro,Female,65-69,65,26527,2461683
2017,Large Central Metro,Female,70-74,70,30462,1850504
2017,Large Central Metro,Female,75-79,75,35528,1304361
2017,Large Central Metro,Female,80-84,80,44730,945369
2017,Large Central Metro,Female,85+,85,141723,1182345
2018,Large Central Metro,Female,1,0,2956,622673
2018,Large Central Metro,Female,1-4,1,446,2490512
2018,Large Central Metro,Female,5-9,5,327,3053904
2018,Large Central Metro,Female,10-14,10,370,3062441
2018,Large Central Metro,Female,15-19,15,769,3055099
2018,Large Central Metro,Female,20-24,20,1426,3323371
2018,Large Central Metro,Female,25-29,25,2256,4246348
2018,Large Central Metro,Female,30-34,30,2832,3958132
2018,Large Central Metro,Female,35-39,35,3757,3632535
2018,Large Central Metro,Female,40-44,40,4468,3253278
2018,Large Central Metro,Female,45-49,45,7005,3317180
2018,Large Central Metro,Female,50-54,50,10506,3213591
2018,Large Central Metro,Female,55-59,55,16620,3274778
2018,Large Central Metro,Female,60-64,60,22180,3007908
2018,Large Central Metro,Female,65-69,65,26525,2500080
2018,Large Central Metro,Female,70-74,70,31233,1932598
2018,Large Central Metro,Female,75-79,75,36929,1367810
2018,Large Central Metro,Female,80-84,80,44834,963974
2018,Large Central Metro,Female,85+,85,141398,1188580
2019,Large Central Metro,Female,1,0,2972,607547
2019,Large Central Metro,Female,1-4,1,490,2453208
2019,Large Central Metro,Female,5-9,5,291,3045425
2019,Large Central Metro,Female,10-14,10,314,3045530
2019,Large Central Metro,Female,15-19,15,730,3050846
2019,Large Central Metro,Female,20-24,20,1418,3276766
2019,Large Central Metro,Female,25-29,25,2177,4208023
2019,Large Central Metro,Female,30-34,30,2936,4013306
2019,Large Central Metro,Female,35-39,35,3826,3655614
2019,Large Central Metro,Female,40-44,40,4661,3268440
2019,Large Central Metro,Female,45-49,45,6897,3272648
2019,Large Central Metro,Female,50-54,50,10230,3166554
2019,Large Central Metro,Female,55-59,55,15989,3262888
2019,Large Central Metro,Female,60-64,60,22254,3032407
2019,Large Central Metro,Female,65-69,65,26647,2553163
2019,Large Central Metro,Female,70-74,70,32477,2026602
2019,Large Central Metro,Female,75-79,75,37220,1420720
2019,Large Central Metro,Female,80-84,80,44268,991655
2019,Large Central Metro,Female,85+,85,139011,1191319
2017,Large Central Metro,Male,1,0,4015,668442
2017,Large Central Metro,Male,1-4,1,641,2621109
2017,Large Central Metro,Male,5-9,5,365,3198978
2017,Large Central Metro,Male,10-14,10,533,3166384
2017,Large Central Metro,Male,15-19,15,2289,3163053
2017,Large Central Metro,Male,20-24,20,4699,3421836
2017,Large Central Metro,Male,25-29,25,6213,4275375
2017,Large Central Metro,Male,30-34,30,6453,3963926
2017,Large Central Metro,Male,35-39,35,7051,3563107
2017,Large Central Metro,Male,40-44,40,7877,3175211
2017,Large Central Metro,Male,45-49,45,11719,3261016
2017,Large Central Metro,Male,50-54,50,18117,3166461
2017,Large Central Metro,Male,55-59,55,26977,3084922
2017,Large Central Metro,Male,60-64,60,33737,2653839
2017,Large Central Metro,Male,65-69,65,36652,2097967
2017,Large Central Metro,Male,70-74,70,38017,1509195
2017,Large Central Metro,Male,75-79,75,38349,983467
2017,Large Central Metro,Male,80-84,80,41378,647103
2017,Large Central Metro,Male,85+,85,85872,629103
2018,Large Central Metro,Male,1,0,3835,651393
2018,Large Central Metro,Male,1-4,1,627,2605857
2018,Large Central Metro,Male,5-9,5,374,3180178
2018,Large Central Metro,Male,10-14,10,497,3180987
2018,Large Central Metro,Male,15-19,15,2124,3150084
2018,Large Central Metro,Male,20-24,20,4407,3358908
2018,Large Central Metro,Male,25-29,25,5992,4282553
2018,Large Central Metro,Male,30-34,30,6303,4015827
2018,Large Central Metro,Male,35-39,35,7190,3620791
2018,Large Central Metro,Male,40-44,40,7952,3175015
2018,Large Central Metro,Male,45-49,45,11778,3221373
2018,Large Central Metro,Male,50-54,50,17454,3108835
2018,Large Central Metro,Male,55-59,55,26952,3080760
2018,Large Central Metro,Male,60-64,60,34599,2702409
2018,Large Central Metro,Male,65-69,65,37514,2129195
2018,Large Central Metro,Male,70-74,70,39604,1580578
2018,Large Central Metro,Male,75-79,75,40284,1036201
2018,Large Central Metro,Male,80-84,80,41927,664122
2018,Large Central Metro,Male,85+,85,86149,639078
2019,Large Central Metro,Male,1,0,3558,635403
2019,Large Central Metro,Male,1-4,1,587,2565645
2019,Large Central Metro,Male,5-9,5,377,3174341
2019,Large Central Metro,Male,10-14,10,494,3166204
2019,Large Central Metro,Male,15-19,15,2168,3140707
2019,Large Central Metro,Male,20-24,20,4422,3296213
2019,Large Central Metro,Male,25-29,25,6095,4249401
2019,Large Central Metro,Male,30-34,30,6749,4084674
2019,Large Central Metro,Male,35-39,35,7413,3654737
2019,Large Central Metro,Male,40-44,40,8270,3194769
2019,Large Central Metro,Male,45-49,45,11416,3164763
2019,Large Central Metro,Male,50-54,50,17007,3065002
2019,Large Central Metro,Male,55-59,55,26484,3079712
2019,Large Central Metro,Male,60-64,60,34725,2738894
2019,Large Central Metro,Male,65-69,65,38275,2176428
2019,Large Central Metro,Male,70-74,70,40951,1657976
2019,Large Central Metro,Male,75-79,75,41195,1079094
2019,Large Central Metro,Male,80-84,80,42520,687382
2019,Large Central Metro,Male,85+,85,85761,651063
2017,Large Fringe Metro,Female,1,0,2085,454019
2017,Large Fringe Metro,Female,1-4,1,367,1907332
2017,Large Fringe Metro,Female,5-9,5,258,2507429
2017,Large Fringe Metro,Female,10-14,10,274,2659289
2017,Large Fringe Metro,Female,15-19,15,687,2609557
2017,Large Fringe Metro,Female,20-24,20,1229,2484795
2017,Large Fringe Metro,Female,25-29,25,1824,2562019
2017,Large Fringe Metro,Female,30-34,30,2366,2617109
2017,Large Fringe Metro,Female,35-39,35,2852,2707985
2017,Large Fringe Metro,Female,40-44,40,3480,2602280
2017,Large Fringe Metro,Female,45-49,45,5725,2866469
2017,Large Fringe Metro,Female,50-54,50,9035,2947983
2017,Large Fringe Metro,Female,55-59,55,14386,2966437
2017,Large Fringe Metro,Female,60-64,60,18277,2620556
2017,Large Fringe Metro,Female,65-69,65,23022,2200330
2017,Large Fringe Metro,Female,70-74,70,29063,1705712
2017,Large Fringe Metro,Female,75-79,75,33097,1167398
2017,Large Fringe Metro,Female,80-84,80,41544,825179
2017,Large Fringe Metro,Female,85+,85,133602,1019427
2018,Large Fringe Metro,Female,1,0,2014,447240
2018,Large Fringe Metro,Female,1-4,1,373,1914393
2018,Large Fringe Metro,Female,5-9,5,222,2498544
2018,Large Fringe Metro,Female,10-14,10,296,2666772
2018,Large Fringe Metro,Female,15-19,15,681,2614351
2018,Large Fringe Metro,Female,20-24,20,1237,2474098
2018,Large Fringe Metro,Female,25-29,25,1790,2599082
2018,Large Fringe Metro,Female,30-34,30,2316,2630457
2018,Large Fringe Metro,Female,35-39,35,2904,2753979
2018,Large Fringe Metro,Female,40-44,40,3509,2612921
2018,Large Fringe Metro,Female,45-49,45,5448,2828741
2018,Large Fringe Metro,Female,50-54,50,8679,2882309
2018,Large Fringe Metro,Female,55-59,55,13991,2971299
2018,Large Fringe Metro,Female,60-64,60,18474,2682879
2018,Large Fringe Metro,Female,65-69,65,22876,2236146
2018,Large Fringe Metro,Female,70-74,70,29576,1781893
2018,Large Fringe Metro,Female,75-79,75,35013,1249328
2018,Large Fringe Metro,Female,80-84,80,41937,847630
2018,Large Fringe Metro,Female,85+,85,134865,1029930
2019,Large Fringe Metro,Female,1,0,1959,442876
2019,Large Fringe Metro,Female,1-4,1,315,1906849
2019,Large Fringe Metro,Female,5-9,5,226,2507047
2019,Large Fringe Metro,Female,10-14,10,306,2655135
2019,Large Fringe Metro,Female,15-19,15,668,2619308
2019,Large Fringe Metro,Female,20-24,20,1197,2461023
2019,Large Fringe Metro,Female,25-29,25,1711,2610599
2019,Large Fringe Metro,Female,30-34,30,2320,2658798
2019,Large Fringe Metro,Female,35-39,35,3010,2781509
2019,Large Fringe Metro,Female,40-44,40,3540,2646312
2019,Large Fringe Metro,Female,45-49,45,5227,2776002
2019,Large Fringe Metro,Female,50-54,50,8305,2828606
2019,Large Fringe Metro,Female,55-59,55,13762,2979335
2019,Large Fringe Metro,Female,60-64,60,18899,2732167
2019,Large Fringe Metro,Female,65-69,65,23183,2290417
2019,Large Fringe Metro,Female,70-74,70,30737,1868555
2019,Large Fringe Metro,Female,75-79,75,36131,1311498
2019,Large Fringe Metro,Female,80-84,80,42803,877188
2019,Large Fringe Metro,Female,85+,85,133111,1034999
2017,Large Fringe Metro,Male,1,0,2572,475698
2017,Large Fringe Metro,Male,1-4,1,464,1991036
2017,Large Fringe Metro,Male,5-9,5,280,2617720
2017,Large Fringe Metro,Male,10-14,10,418,2772382
2017,Large Fringe Metro,Male,15-19,15,1794,2748061
2017,Large Fringe Metro,Male,20-24,20,3695,2596617
2017,Large Fringe Metro,Male,25-29,25,4987,2645508
2017,Large Fringe Metro,Male,30-34,30,5118,2604430
2017,Large Fringe Metro,Male,35-39,35,5529,2647012
2017,Large Fringe Metro,Male,40-44,40,5769,2523546
2017,Large Fringe Metro,Male,45-49,45,8973,2765798
2017,Large Fringe Metro,Male,50-54,50,13926,2822620
2017,Large Fringe Metro,Male,55-59,55,21195,2816745
2017,Large Fringe Metro,Male,60-64,60,27466,2418818
2017,Large Fringe Metro,Male,65-69,65,31692,1947562
2017,Large Fringe Metro,Male,70-74,70,36048,1458757
2017,Large Fringe Metro,Male,75-79,75,37503,935568
2017,Large Fringe Metro,Male,80-84,80,40160,593564
2017,Large Fringe Metro,Male,85+,85,81475,548563
2018,Large Fringe Metro,Male,1,0,2490,468633
2018,Large Fringe Metro,Male,1-4,1,471,2001946
2018,Large Fringe Metro,Male,5-9,5,269,2610913
2018,Large Fringe Metro,Male,10-14,10,399,2781320
2018,Large Fringe Metro,Male,15-19,15,1555,2745652
2018,Large Fringe Metro,Male,20-24,20,3345,2574208
2018,Large Fringe Metro,Male,25-29,25,4604,2692411
2018,Large Fringe Metro,Male,30-34,30,5003,2629836
2018,Large Fringe Metro,Male,35-39,35,5569,2696650
2018,Large Fringe Metro,Male,40-44,40,5952,2540485
2018,Large Fringe Metro,Male,45-49,45,8633,2730893
2018,Large Fringe Metro,Male,50-54,50,13460,2762017
2018,Large Fringe Metro,Male,55-59,55,21436,2821428
2018,Large Fringe Metro,Male,60-64,60,27859,2480707
2018,Large Fringe Metro,Male,65-69,65,32408,1975359
2018,Large Fringe Metro,Male,70-74,70,36902,1524343
2018,Large Fringe Metro,Male,75-79,75,39586,1005265
2018,Large Fringe Metro,Male,80-84,80,40722,614916
2018,Large Fringe Metro,Male,85+,85,82606,561566
2019,Large Fringe Metro,Male,1,0,2516,464016
2019,Large Fringe Metro,Male,1-4,1,397,1990950
2019,Large Fringe Metro,Male,5-9,5,258,2621167
2019,Large Fringe Metro,Male,10-14,10,408,2769726
2019,Large Fringe Metro,Male,15-19,15,1608,2744915
2019,Large Fringe Metro,Male,20-24,20,3250,2560506
2019,Large Fringe Metro,Male,25-29,25,4533,2710647
2019,Large Fringe Metro,Male,30-34,30,4948,2668916
2019,Large Fringe Metro,Male,35-39,35,5738,2728114
2019,Large Fringe Metro,Male,40-44,40,6229,2576448
2019,Large Fringe Metro,Male,45-49,45,8600,2684500
2019,Large Fringe Metro,Male,50-54,50,13178,2715306
2019,Large Fringe Metro,Male,55-59,55,20930,2829038
2019,Large Fringe Metro,Male,60-64,60,28129,2533068
2019,Large Fringe Metro,Male,65-69,65,32843,2024909
2019,Large Fringe Metro,Male,70-74,70,38263,1596539
2019,Large Fringe Metro,Male,75-79,75,40582,1053436
2019,Large Fringe Metro,Male,80-84,80,41627,639403
2019,Large Fringe Metro,Male,85+,85,83346,575704
2017,Medium Metro,Female,1,0,2202,402858
2017,Medium Metro,Female,1-4,1,364,1648940
2017,Medium Metro,Female,5-9,5,223,2108343
2017,Medium Metro,Female,10-14,10,261,2151671
2017,Medium Metro,Female,15-19,15,668,2243036
2017,Medium Metro,Female,20-24,20,1239,2394327
2017,Medium Metro,Female,25-29,25,1795,2337862
2017,Medium Metro,Female,30-34,30,2326,2179211
2017,Medium Metro,Female,35-39,35,2819,2137485
2017,Medium Metro,Female,40-44,40,3614,1981705
2017,Medium Metro,Female,45-49,45,5560,2131104
2017,Medium Metro,Female,50-54,50,9041,2212682
2017,Medium Metro,Female,55-59,55,14008,2345319
2017,Medium Metro,Female,60-64,60,18160,2205718
2017,Medium Metro,Female,65-69,65,22631,1920004
2017,Medium Metro,Female,70-74,70,27404,1500091
2017,Medium Metro,Female,75-79,75,31512,1044138
2017,Medium Metro,Female,80-84,80,38540,744401
2017,Medium Metro,Female,85+,85,117845,891382
2018,Medium Metro,Female,1,0,2115,392809
2018,Medium Metro,Female,1-4,1,344,1642189
2018,Medium Metro,Female,5-9,5,213,2098799
2018,Medium Metro,Female,10-14,10,291,2167476
2018,Medium Metro,Female,15-19,15,679,2247367
2018,Medium Metro,Female,20-24,20,1114,2381356
2018,Medium Metro,Female,25-29,25,1777,2360396
2018,Medium Metro,Female,30-34,30,2360,2193018
2018,Medium Metro,Female,35-39,35,2933,2174197
2018,Medium Metro,Female,40-44,40,3506,1994084
2018,Medium Metro,Female,45-49,45,5482,2116971
2018,Medium Metro,Female,50-54,50,8598,2157458
2018,Medium Metro,Female,55-59,55,13686,2339616
2018,Medium Metro,Female,60-64,60,18531,2242526
2018,Medium Metro,Female,65-69,65,22694,1954410
2018,Medium Metro,Female,70-74,70,28317,1569689
2018,Medium Metro,Female,75-79,75,32405,1111536
2018,Medium Metro,Female,80-84,80,38906,763255
2018,Medium Metro,Female,85+,85,117541,900726
2019,Medium Metro,Female,1,0,2016,386418
2019,Medium Metro,Female,1-4,1,352,1626825
2019,Medium Metro,Female,5-9,5,237,2099792
2019,Medium Metro,Female,10-14,10,283,2164549
2019,Medium Metro,Female,15-19,15,597,2246641
2019,Medium Metro,Female,20-24,20,1114,2366113
2019,Medium Metro,Female,25-29,25,1720,2360679
2019,Medium Metro,Female,30-34,30,2360,2224750
2019,Medium Metro,Female,35-39,35,2966,2195374
2019,Medium Metro,Female,40-44,40,3411,2021581
2019,Medium Metro,Female,45-49,45,5430,2084368
2019,Medium Metro,Female,50-54,50,8152,2113838
2019,Medium Metro,Female,55-59,55,13574,2333761
2019,Medium Metro,Female,60-64,60,18914,2266985
2019,Medium Metro,Female,65-69,65,22525,2001233
2019,Medium Metro,Female,70-74,70,28892,1647614
2019,Medium Metro,Female,75-79,75,33619,1162513
2019,Medium Metro,Female,80-84,80,39347,784780
2019,Medium Metro,Female,85+,85,116405,903016
2017,Medium Metro,Male,1,0,2752,422108
2017,Medium Metro,Male,1-4,1,486,1728766
2017,Medium Metro,Male,5-9,5,291,2199853
2017,Medium Metro,Male,10-14,10,466,2247948
2017,Medium Metro,Male,15-19,15,1678,2329008
2017,Medium Metro,Male,20-24,20,3483,2529627
2017,Medium Metro,Male,25-29,25,4306,2437936
2017,Medium Metro,Male,30-34,30,4813,2214025
2017,Medium Metro,Male,35-39,35,5320,2128214
2017,Medium Metro,Male,40-44,40,5848,1942680
2017,Medium Metro,Male,45-49,45,8684,2077609
2017,Medium Metro,Male,50-54,50,13790,2116614
2017,Medium Metro,Male,55-59,55,21504,2192646
2017,Medium Metro,Male,60-64,60,27807,1998799
2017,Medium Metro,Male,65-69,65,32076,1706576
2017,Medium Metro,Male,70-74,70,34930,1308033
2017,Medium Metro,Male,75-79,75,35469,851250
2017,Medium Metro,Male,80-84,80,37683,548525
2017,Medium Metro,Male,85+,85,73113,495569
2018,Medium Metro,Male,1,0,2633,411663
2018,Medium Metro,Male,1-4,1,492,1722245
2018,Medium Metro,Male,5-9,5,260,2191922
2018,Medium Metro,Male,10-14,10,409,2263789
2018,Medium Metro,Male,15-19,15,1668,2330998
2018,Medium Metro,Male,20-24,20,3193,2503447
2018,Medium Metro,Male,25-29,25,4304,2470909
2018,Medium Metro,Male,30-34,30,4720,2233678
2018,Medium Metro,Male,35-39,35,5383,2167923
2018,Medium Metro,Male,40-44,40,5853,1959104
2018,Medium Metro,Male,45-49,45,8827,2057801
2018,Medium Metro,Male,50-54,50,12962,2068063
2018,Medium Metro,Male,55-59,55,21330,2185442
2018,Medium Metro,Male,60-64,60,28622,2032984
2018,Medium Metro,Male,65-69,65,32560,1730136
2018,Medium Metro,Male,70-74,70,36329,1368943
2018,Medium Metro,Male,75-79,75,37706,911560
2018,Medium Metro,Male,80-84,80,38078,566879
2018,Medium Metro,Male,85+,85,73855,507489
2019,Medium Metro,Male,1,0,2649,404810
2019,Medium Metro,Male,1-4,1,447,1702382
2019,Medium Metro,Male,5-9,5,278,2197842
2019,Medium Metro,Male,10-14,10,415,2259587
2019,Medium Metro,Male,15-19,15,1643,2328072
2019,Medium Metro,Male,20-24,20,3110,2480390
2019,Medium Metro,Male,25-29,25,4240,2478112
2019,Medium Metro,Male,30-34,30,4837,2266652
2019,Medium Metro,Male,35-39,35,5526,2191714
2019,Medium Metro,Male,40-44,40,6056,1989001
2019,Medium Metro,Male,45-49,45,8620,2025123
2019,Medium Metro,Male,50-54,50,12987,2031522
2019,Medium Metro,Male,55-59,55,21389,2177603
2019,Medium Metro,Male,60-64,60,28748,2059344
2019,Medium Metro,Male,65-69,65,33354,1763649
2019,Medium Metro,Male,70-74,70,37247,1435199
2019,Medium Metro,Male,75-79,75,38869,955082
2019,Medium Metro,Male,80-84,80,38949,586627
